

-------------
  Separator
-------------

2024-02-01 14:56:31: ACTION[Main]: World at [/home/gregor/minetest-android-test/bin/../worlds/testents nextworld]
2024-02-01 14:56:31: ACTION[Main]: Server for gameid="minetest" listening on 0.0.0.0:30000.
2024-02-01 14:56:31: ACTION[Server]: Brotmesser [127.0.0.1] joins game. List of players: Brotmesser
2024-02-01 14:57:19: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:19: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:21: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:23: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:25: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:27: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:27: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:27: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:27: ACTION[Server]: [on_activate] got wrong staticdata for dtime_s == 0: "later staticdata"
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
2024-02-01 14:57:39: ACTION[Server]: [on_activate] got right staticdata for dtime_s != 0
